ID,facility,Building,Floor,unique_name,space_function
94,TF,TF1,0,ROOM94,Office
95,TF,TF1,0,ROOM95,Office
96,TF,TF1,0,ROOM96,Office
97,TF,TF1,0,ROOM97,Office
98,TF,TF1,0,ROOM98,Office
99,TF,TF1,0,ROOM99,Office
100,TF,TF1,0,ROOM100,Office
101,TF,TF1,0,AISLE101,Circulation
102,TF,TF1,0,ROOM102,Office
103,TF,TF1,0,ROOM103,Office
104,TF,TF1,0,ROOM104,Office
105,TF,TF1,0,ROOM105,Office
106,TF,TF1,0,ROOM106,Office
107,TF,TF1,0,ROOM107,Office
108,TF,TF1,0,ROOM108,Office
109,TF,TF1,0,ROOM109,Office
110,TF,TF1,0,ROOM110,Office
111,TF,TF1,0,ROOM111,Office
112,TF,TF1,0,AISLE112,Circulation
113,TF,TF1,0,ROOM113,Office
114,TF,TF1,0,ROOM114,Office
115,TF,TF1,0,ROOM115,Office
116,TF,TF1,0,ROOM116,Office
117,TF,TF1,0,ROOM117,Office
118,TF,TF1,0,ROOM118,Office
119,TF,TF1,0,ROOM119,Office
120,TF,TF1,0,ROOM120,Office
121,TF,TF1,0,ROOM121,Office
122,TF,TF1,0,ROOM122,Office
123,TF,TF1,0,AISLE123,Circulation
124,TF,TF1,0,ROOM124,Office
125,TF,TF1,0,ROOM125,Office
126,TF,TF1,0,ROOM126,Office
127,TF,TF1,0,ROOM127,Office
128,TF,TF1,0,ROOM128,Office
129,TF,TF1,0,ROOM129,Office
130,TF,TF1,0,ROOM130,Office
131,TF,TF1,0,ROOM131,Office
132,TF,TF1,0,ROOM132,Office
133,TF,TF1,0,ROOM133,Office
134,TF,TF1,0,AISLE134,Circulation
135,TF,TF1,0,ROOM135,Office
136,TF,TF1,0,ROOM136,Office
137,TF,TF1,0,ROOM137,Office
138,TF,TF1,0,ROOM138,Office
139,TF,TF1,0,ROOM139,Office
140,TF,TF1,0,ROOM140,Office
141,TF,TF1,0,ROOM141,Office
142,TF,TF1,0,ROOM142,Office
143,TF,TF1,0,ROOM143,Office
144,TF,TF1,0,ROOM144,Office
145,TF,TF1,0,AISLE145,Circulation
146,TF,TF1,0,ROOM146,Office
147,TF,TF1,0,ROOM147,Office
148,TF,TF1,0,ROOM148,Office
149,TF,TF1,0,ROOM149,Office
150,TF,TF1,0,ROOM150,Office
151,TF,TF1,0,ROOM151,Office
152,TF,TF1,0,ROOM152,Office
153,TF,TF1,0,ROOM153,Office
154,TF,TF1,0,ROOM154,Office
155,TF,TF1,0,ROOM155,Office
156,TF,TF1,0,AISLE156,Circulation
157,TF,TF1,0,ROOM157,Office
158,TF,TF1,0,ROOM158,Office
159,TF,TF1,0,ROOM159,Office
160,TF,TF1,0,ROOM160,Office
161,TF,TF1,0,ROOM161,Office
162,TF,TF1,0,ROOM162,Office
163,TF,TF1,0,ROOM163,Office
164,TF,TF1,0,ROOM164,Office
165,TF,TF1,0,ROOM165,Office
166,TF,TF1,0,ROOM166,Office
167,TF,TF1,0,AISLE167,Circulation
168,TF,TF1,0,ROOM168,Office
169,TF,TF1,0,ROOM169,Office
170,TF,TF1,0,ROOM170,Office
171,TF,TF1,0,ROOM171,Office
172,TF,TF1,0,ROOM172,Office
173,TF,TF1,0,ROOM173,Office
174,TF,TF1,0,ROOM174,Office
175,TF,TF1,0,ROOM175,Office
176,TF,TF1,0,ROOM176,Office
177,TF,TF1,0,ROOM177,Office
178,TF,TF1,0,AISLE178,Circulation
179,TF,TF1,0,ROOM179,Office
180,TF,TF1,0,ROOM180,Office
181,TF,TF1,0,ROOM181,Office
182,TF,TF1,0,ROOM182,Office
183,TF,TF1,0,ROOM183,Office
184,TF,TF1,0,ROOM184,Office
185,TF,TF1,0,ROOM185,Office
186,TF,TF1,0,ROOM186,Office
187,TF,TF1,0,ROOM187,Office
188,TF,TF1,0,ROOM188,Office
189,TF,TF1,0,AISLE189,Circulation
190,TF,TF1,0,AISLE190,Circulation
191,TF,TF1,0,AISLE191,Circulation
192,TF,TF1,0,AISLE192,Circulation
193,TF,TF1,0,AISLE193,Circulation
194,TF,TF1,0,AISLE194,Circulation
195,TF,TF1,0,ROOM195,Conference room
196,TF,TF1,0,ROOM196,Cafeteria
197,TF,TF1,0,ROOM197,Cafeteria
198,TF,TF1,0,AISLE198,Circulation
199,TF,TF1,0,ROOM199,Restroom
200,TF,TF1,0,ROOM200,Lab
201,TF,TF1,0,ROOM201,Conference room
202,TF,TF1,0,ROOM202,Lab
203,TF,TF1,0,ROOM203,Conference room
204,TF,TF1,0,ROOM204,Conference room
205,TF,TF1,0,AISLE205,Circulation
206,TF,TF1,0,ROOM206,Restroom
207,TF,TF1,0,ROOM207,Lab
208,TF,TF1,0,ROOM208,Conference room
209,TF,TF1,0,ROOM209,Lab
210,TF,TF1,0,ROOM210,Conference room
211,TF,TF1,0,ROOM211,Conference room
212,TF,TF1,0,AISLE212,Circulation
213,TF,TF1,0,AISLE213,Circulation
214,TF,TF1,0,AISLE214,Circulation
